lake,month,p_value,trend
ARBUTUS LAKE,Jun,0.004782669315397903,0.04843750000000002
ARBUTUS LAKE,Jul,0.025582813113772817,0.039723684210526314
ARBUTUS LAKE,Aug,0.2608466570205052,0.02032
ARBUTUS LAKE,Sep,0.016823668731811903,0.03041250000000002
ARBUTUS LAKE,Oct,2.5330269310850457e-4,0.06231578947368422
ARBUTUS LAKE,Nov,0.012104676070559992,0.05924747474747474
ARBUTUS LAKE,Dec,0.15834511256712158,0.0353333332857142
ARBUTUS LAKE,Jan,0.006284970056271635,0.07034509802941176
ARBUTUS LAKE,Feb,0.10953690763865905,0.044988888874999994
ARBUTUS LAKE,Mar,0.02985475370982584,0.04518040294230767
ARBUTUS LAKE,Apr,0.1229105397540195,0.020000000000000018
ARBUTUS LAKE,May,0.060624816566765466,0.028157894736842114
AVALANCHE LAKE,Jun,0.12783672945149901,0.0401428571428571
AVALANCHE LAKE,Jul,0.00765020438372906,0.09809926470588236
AVALANCHE LAKE,Aug,0.0027990994293992768,0.14392857142857146
AVALANCHE LAKE,Sep,1.054409406715058e-5,0.11920833329166675
AVALANCHE LAKE,Oct,0.004383981302614695,0.16666666666666666
AVALANCHE LAKE,Nov,2.1602289668668816e-5,0.12703573128921572
AVALANCHE LAKE,Dec,0.03210967274372979,0.06900000000000084
AVALANCHE LAKE,Jan,0.11619278741261276,0.04592156862745102
AVALANCHE LAKE,Feb,0.27834736625111567,0.018772727272727285
AVALANCHE LAKE,Mar,0.23892421857874596,0.026178571428571416
AVALANCHE LAKE,Apr,0.05512169907077398,0.05137499999999998
AVALANCHE LAKE,May,0.0015310638896708396,0.06515555553333333
BARNES LAKE,Jun,0.12783672945149901,0.19199999999999995
BARNES LAKE,Jul,0.010980366825873476,0.31552941176470595
BARNES LAKE,Aug,0.16964551331109712,0.24033333333333337
BARNES LAKE,Sep,0.3100460208538231,0.17912121209090912
BARNES LAKE,Oct,0.19459514049618595,0.20100000000000007
BARNES LAKE,Nov,0.23628916450237405,0.16600000000000006
BARNES LAKE,Dec,0.05517961632316821,0.27699999999999997
BARNES LAKE,Jan,0.8799878558277134,0.04613333333333333
BARNES LAKE,Feb,0.6505819869583886,0.04101587307142858
BARNES LAKE,Mar,0.975910003234818,-0.010975000000000023
BARNES LAKE,Apr,0.06547335845953514,0.19829999999999992
BARNES LAKE,May,0.07481148131741684,0.1432500000000001
BIG HOPE POND,Jun,0.1396373724247011,0.03633333333333333
BIG HOPE POND,Jul,0.0067967268405746935,0.07889531666666662
BIG HOPE POND,Aug,0.004782669315397903,0.07828571428571429
BIG HOPE POND,Sep,0.009650582375742659,0.05495833333333332
BIG HOPE POND,Oct,0.027513439981617323,0.0541578947368421
BIG HOPE POND,Nov,0.0019236504281123755,0.062006764868421105
BIG HOPE POND,Dec,0.02650564398567576,0.03035144927536234
BIG HOPE POND,Jan,0.19895893109240223,0.05477083332291667
BIG HOPE POND,Feb,0.1229105397540195,0.034600000000000006
BIG HOPE POND,Mar,0.07983871964585261,0.0832166666666666
BIG HOPE POND,Apr,0.7387187313672434,0.017944444444444416
BIG HOPE POND,May,0.005927013253599695,0.048249999999999904
BIG MOOSE LAKE,Jun,0.0011057080962591493,0.06745454545454545
BIG MOOSE LAKE,Jul,7.291826963616249e-4,0.08816412138095242
BIG MOOSE LAKE,Aug,4.208556852846838e-4,0.10630000000000002
BIG MOOSE LAKE,Sep,7.155342858370474e-5,0.10093434343434345
BIG MOOSE LAKE,Oct,6.877945096090719e-4,0.08274999999999999
BIG MOOSE LAKE,Nov,3.437488565395336e-6,0.09499986660869553
BIG MOOSE LAKE,Dec,0.0017486569672595935,0.06720000000000007
BIG MOOSE LAKE,Jan,2.365655530448144e-5,0.08989393939393939
BIG MOOSE LAKE,Feb,2.998343671491194e-4,0.08510000000000004
BIG MOOSE LAKE,Mar,9.608161668703942e-5,0.07009150326797384
BIG MOOSE LAKE,Apr,6.26483954585837e-5,0.06496863359999996
BIG MOOSE LAKE,May,1.8709023616066132e-7,0.06241666666666671
BLACK POND,Jul,0.6614159170078632,0.02218181818181816
BLACK POND,Aug,0.5112203446881919,0.029333333333333284
BLACK POND,Sep,0.8266659696701553,-0.011666666666666714
BLACK POND,Oct,0.3810744816092944,0.04333333340000003
BLACK POND,Nov,0.5840703669455064,0.007272727272727279
BLACK POND,Dec,0.392153538341356,0.0254
BLACK POND,Jan,0.37269149047151834,0.07644090909090906
BLACK POND,Feb,0.8370114751054462,-0.01249999999999998
BLACK POND,Mar,0.19261627432960207,-0.044083333333333294
BLACK POND,Apr,0.8370114751054462,-0.027722222222222204
BLACK POND,May,0.6312218204782531,0.016488095214285736
BLACK POND,Jun,0.5371338571769023,0.012968253968253967
BLACK POND STREAM,Jun,0.11431677554040418,0.021357142857142852
BLACK POND STREAM,Jul,0.2950555193139542,0.019323144142857126
BLACK POND STREAM,Aug,0.6518692807184261,0.008500000000000027
BLACK POND STREAM,Sep,0.44100082890033676,0.0071888889000000355
BLACK POND STREAM,Oct,0.6518692807184261,0.007699999999999996
BLACK POND STREAM,Nov,0.5400804783898525,0.0049002493907562995
BLACK POND STREAM,Dec,0.4985643870063699,0.012124999999999997
BLACK POND STREAM,Jan,0.38118730498775844,-0.023367424284090887
BLACK POND STREAM,Feb,0.16885381601681967,0.017142857142857095
BLACK POND STREAM,Mar,0.03719769372912384,-0.021997222243750014
BLACK POND STREAM,Apr,0.8675468701977536,-0.001130993058823523
BLACK POND STREAM,May,0.027120958252384184,0.019000000000000128
BROOK TROUT LAKE,Jun,5.849856061848408e-4,0.07480000000000002
BROOK TROUT LAKE,Jul,0.003242917743889303,0.06723992673992674
BROOK TROUT LAKE,Aug,0.00627313191889528,0.07136363636363638
BROOK TROUT LAKE,Sep,2.0664612757900937e-4,0.06839999999999999
BROOK TROUT LAKE,Oct,1.7891671443212974e-4,0.07910526315789475
BROOK TROUT LAKE,Nov,1.2643204468984044e-5,0.08028869046428572
BROOK TROUT LAKE,Dec,0.0018690818983869142,0.07205102391666668
BROOK TROUT LAKE,Jan,0.01219866899723799,0.08339285714285716
BROOK TROUT LAKE,Mar,0.004337594636827791,0.046399999999999976
BROOK TROUT LAKE,Apr,0.0585239735206252,0.042300000000000004
BROOK TROUT LAKE,May,0.005448604576648785,0.03749803921568628
BROOK TROUT LAKE,Feb,0.004714044997715174,0.0616904761904762
BUBB LAKE,Nov,0.29626987148428635,0.9689847119999999
BUBB LAKE,Feb,1,0.06350237149999982
BUBB LAKE,Apr,1,-0.021200691000000216
BUBB LAKE,May,1,0.010200626000000046
BUBB LAKE,Jul,1,0.2433088889999997
BUBB LAKE,Sep,1,0.6183220119999997
BUBB LAKE STREAM,Jun,0.39758739182997216,-0.016653846153846148
BUBB LAKE STREAM,Jul,0.7369758150394312,0.006218749999999985
BUBB LAKE STREAM,Aug,0.07112672748994049,-0.03860000000000001
BUBB LAKE STREAM,Sep,0.3531190177388886,0.012886363636363644
BUBB LAKE STREAM,Oct,1,-0.0011166666666666695
BUBB LAKE STREAM,Nov,0.21325648747295353,-0.020624999999999956
BUBB LAKE STREAM,Dec,0.2839350843566295,-0.013291666666666776
BUBB LAKE STREAM,Jan,0.975910003234818,2.32142857142849e-4
BUBB LAKE STREAM,Feb,0.19908116182657787,0.008864583333333342
BUBB LAKE STREAM,Mar,0.21568869559132284,0.01531250000000003
BUBB LAKE STREAM,Apr,0.2972515252977765,0.01437759004761906
BUBB LAKE STREAM,May,0.27042796391037544,0.017285714285714286
CARRY POND,Jun,0.08521008299376036,0.049214285714285724
CARRY POND,Jul,0.03803897167070163,0.041398925999999996
CARRY POND,Aug,0.009480868515616272,0.0718
CARRY POND,Sep,0.04305317275360804,0.054716666666666684
CARRY POND,Oct,0.03210967274372979,0.050999999999999934
CARRY POND,Nov,0.01921367204505913,0.041
CARRY POND,Dec,0.04276342583319386,0.07799999999999999
CARRY POND,Jan,0.005128563605699574,0.08726666666666666
CARRY POND,Mar,0.0022892585778976097,0.06572549019607843
CARRY POND,Apr,0.05559297481886978,0.05212980769230768
CARRY POND,May,0.08521008299376036,0.036788461538461534
CARRY POND,Feb,0.002078847936935442,0.09891666662499998
CASCADE LAKE,Jul,7.466376816537204e-5,0.05631578947368423
CASCADE LAKE,Aug,8.899845567526173e-4,0.05043461538461538
CASCADE LAKE,Sep,3.664285492920035e-5,0.07783333333333335
CASCADE LAKE,Oct,5.153545439944056e-4,0.07941578947368419
CASCADE LAKE,Nov,1.6284590625451573e-6,0.09892307692307692
CASCADE LAKE,Dec,0.008589179245810126,0.07745238095238095
CASCADE LAKE,Jan,0.009627402393078919,0.07609090909090911
CASCADE LAKE,Feb,3.5249683132411257e-4,0.07246833578070176
CASCADE LAKE,Mar,0.5756369136048027,0.011166666666666695
CASCADE LAKE,Apr,0.005448604576648785,0.04684408874545453
CASCADE LAKE,May,1.6981157303570078e-4,0.046797619047619046
CASCADE LAKE,Jun,0.025150934388006557,0.039090909090909065
CASCADE LAKE STREAM,Jun,0.6117600292546322,0.02053846153846153
CASCADE LAKE STREAM,Jul,0.24376219217341513,-0.03060023958095239
CASCADE LAKE STREAM,Aug,1,-0.002487179461538493
CASCADE LAKE STREAM,Sep,0.010815906009460597,0.09330576441102756
CASCADE LAKE STREAM,Oct,0.19459514049618595,0.06957142857142855
CASCADE LAKE STREAM,Nov,0.08564766337928072,0.0594346644057971
CASCADE LAKE STREAM,Dec,0.2593548928200183,0.03020000000000005
CASCADE LAKE STREAM,Jan,0.525992485609421,0.02946875
CASCADE LAKE STREAM,Feb,0.004579990771704024,0.055965200066666713
CASCADE LAKE STREAM,Mar,0.08521008299376036,0.03277272727272729
CASCADE LAKE STREAM,Apr,0.010980366825873476,0.05566666666666661
CASCADE LAKE STREAM,May,0.060624816566765466,0.02468181818181817
CLEAR POND,Jun,0.013086088114277,0.03227272727272727
CLEAR POND,Jul,0.016823668731811903,0.03439025855142856
CLEAR POND,Aug,0.14256865901357516,0.02314285714285713
CLEAR POND,Sep,0.010815906009460597,0.022924500116541357
CLEAR POND,Oct,0.009480868515616272,0.05025000000000002
CLEAR POND,Nov,3.064418630158107e-5,0.0415392156862745
CLEAR POND,Dec,0.006213675992936688,0.028428571428571407
CLEAR POND,Jan,0.02352684911051041,0.031231818181818208
CLEAR POND,Feb,0.010815906009460597,0.028752520158823507
CLEAR POND,Mar,0.15582458786203346,0.016778787878787865
CLEAR POND,Apr,0.008621460970949317,0.03876470588235293
CLEAR POND,May,3.362158134653392e-4,0.03254545454545455
CONSTABLE POND STREAM,Jun,1.047519237911089e-4,0.11945000000000001
CONSTABLE POND STREAM,Jul,0.0028521942601825953,0.09227304654385965
CONSTABLE POND STREAM,Aug,0.23395060590622,0.0902857142857143
CONSTABLE POND STREAM,Sep,0.004174106363619367,0.10914849624060152
CONSTABLE POND STREAM,Oct,7.263686903462928e-5,0.10034374999999995
CONSTABLE POND STREAM,Nov,1.0616100423888425e-6,0.11243678581578946
CONSTABLE POND STREAM,Dec,4.999607295544321e-5,0.08763333333333331
CONSTABLE POND STREAM,Jan,5.965451621382897e-4,0.11607142857142855
CONSTABLE POND STREAM,Feb,5.454330211382352e-4,0.06908630952380952
CONSTABLE POND STREAM,Mar,3.567683545265108e-5,0.07694166666666666
CONSTABLE POND STREAM,Apr,8.514444083892258e-4,0.06291666666666658
CONSTABLE POND STREAM,May,1.1985519022266646e-5,0.07462456022222222
DART LAKE,Jun,0.006789399984843951,0.05311111111111108
DART LAKE,Jul,0.0012805084787099765,0.07834873949579832
DART LAKE,Aug,0.005720312248297301,0.09326666666666669
DART LAKE,Sep,1.16907803091419e-4,0.08693557424159663
DART LAKE,Oct,0.006789399984843951,0.07999999999999999
DART LAKE,Nov,9.89089653445014e-6,0.08368253966666667
DART LAKE,Dec,0.03210967274372979,0.06133333333333334
DART LAKE,Jan,0.06547335845953514,0.05327916665624999
DART LAKE,Feb,9.883866103713042e-4,0.07377777777777775
DART LAKE,Mar,0.02352684911051041,0.0445982142857142
DART LAKE,Apr,1.2544693356576964e-4,0.0713666667
DART LAKE,May,8.66013803533996e-7,0.06349999999999989
EAST COPPERAS POND,Jun,0.004805464085408448,0.1404285714285715
EAST COPPERAS POND,Jul,0.04599834804145088,0.07411399499999999
EAST COPPERAS POND,Aug,0.024081005177344832,0.12276190476190474
EAST COPPERAS POND,Sep,0.060536002358034996,0.06712500000000002
EAST COPPERAS POND,Oct,0.011154735335949179,0.08833333333333293
EAST COPPERAS POND,Nov,2.032432794065004e-4,0.1435146589814815
EAST COPPERAS POND,Dec,4.7132800631786704e-4,0.21266666666666664
EAST COPPERAS POND,Jan,0.3145248690509723,0.05425000000000001
EAST COPPERAS POND,Feb,0.008621460970949317,0.1270999999999999
EAST COPPERAS POND,Mar,0.09799379060302299,0.12049999998484845
EAST COPPERAS POND,Apr,0.19618113273857266,0.14272214263157892
EAST COPPERAS POND,May,0.023037806204344556,0.05616666666666662
G LAKE,Jun,0.09674745059284229,0.022226190476190455
G LAKE,Jul,0.06615731170562118,0.023958677552631584
G LAKE,Aug,0.9550264552939917,-0.0016470588235294131
G LAKE,Sep,0.45296039168917024,0.011545454545454525
G LAKE,Oct,0.6518692807184261,0.006842105263157889
G LAKE,Nov,0.0012805084787099765,0.03602570609615386
G LAKE,Dec,0.381032385484343,0.011923076923076925
G LAKE,Jan,0.8203382164336169,0.007875000000000021
G LAKE,Mar,0.525992485609421,0.012530303030303041
G LAKE,Apr,0.07299943012573049,0.016812500000000008
G LAKE,May,0.002024023512523004,0.026499999999999968
G LAKE,Feb,0.00150362337558011,0.03425
GRASS POND,Jun,0.27042796391037544,-0.03326315789473683
GRASS POND,Jul,0.016823668731811903,0.05244230769230763
GRASS POND,Aug,0.8947871042097532,-0.0045999999999999375
GRASS POND,Sep,0.5666859527923178,-0.015125000000000006
GRASS POND,Oct,0.8947871042097532,-0.005291666666666621
GRASS POND,Nov,0.17281953611248355,0.04454166666666669
GRASS POND,Dec,0.9070384808036948,0.002791666666666621
GRASS POND,Jan,0.9813671252686654,-0.004958333333333324
GRASS POND,Feb,0.6021675277481959,-0.025444444444444454
GRASS POND,Mar,0.6572273920607943,-0.017639062500000007
GRASS POND,Apr,0.80246135962087,-0.019909090909090897
GRASS POND,May,0.80246135962087,-0.0043333333333333
HEART LAKE,Jun,0.07413173404567433,0.014750000000000004
HEART LAKE,Jul,0.2950555193139542,0.010545353380952386
HEART LAKE,Aug,0.6277372683701177,-0.0065999999999999835
HEART LAKE,Sep,0.9684752082512651,-1.6868685757576298e-4
HEART LAKE,Oct,0.8947871042097532,0.0013055555833333028
HEART LAKE,Nov,0.2601140477282804,-0.010446428571428553
HEART LAKE,Dec,0.9297445787752688,1.4285714285715883e-4
HEART LAKE,Jan,0.042165578463101316,-0.020697115384615387
HEART LAKE,Feb,0.9667427806663149,0.0010196078235294285
HEART LAKE,Mar,0.16101069768334908,0.010696078431372552
HEART LAKE,Apr,0.037097358485824905,0.0198958333125
HEART LAKE,May,0.02183878958419641,0.01899999999999998
INDIAN LAKE,Jun,1.7891671443212974e-4,0.10692857142857141
INDIAN LAKE,Jul,0.003242917743889303,0.11437470857894737
INDIAN LAKE,Aug,0.007165156593093652,0.10770833337500008
INDIAN LAKE,Sep,0.060624816566765466,0.06620000000000008
INDIAN LAKE,Oct,0.003141235973041584,0.08395000000000001
INDIAN LAKE,Nov,1.16907803091419e-4,0.12317307692307697
INDIAN LAKE,Dec,3.840063370075687e-5,0.10524999999999995
INDIAN LAKE,Jan,0.03692007316250187,0.04393333333333332
INDIAN LAKE,Mar,0.04712530418391232,0.046158730158730114
INDIAN LAKE,Apr,0.02188711086936245,0.053222222222222136
INDIAN LAKE,May,0.00221706158117037,0.06367857142857142
INDIAN LAKE,Feb,0.0585239735206252,0.07047028442448514
JOCKEYBUSH LAKE,Jun,8.071950066895082e-4,0.03916666666666665
JOCKEYBUSH LAKE,Jul,9.940717034616662e-5,0.057340659340659336
JOCKEYBUSH LAKE,Aug,9.455955216862152e-4,0.053875000000000006
JOCKEYBUSH LAKE,Sep,5.389989287469969e-4,0.05033333333333334
JOCKEYBUSH LAKE,Oct,1.4995332745739383e-4,0.05024999999999999
JOCKEYBUSH LAKE,Nov,1.8096809502854425e-5,0.05804166666666667
JOCKEYBUSH LAKE,Dec,4.2619372960132006e-4,0.04618831168831168
JOCKEYBUSH LAKE,Jan,0.00221706158117037,0.047500000000000014
JOCKEYBUSH LAKE,Mar,0.005839893301824086,0.04174305554166667
JOCKEYBUSH LAKE,Apr,0.041052717653342764,0.030000000000000027
JOCKEYBUSH LAKE,May,0.008621460970949317,0.029611111083333325
JOCKEYBUSH LAKE,Feb,6.702215939058278e-6,0.06206666666666667
LAKE COLDEN,Jun,1,-0.0015555555555555817
LAKE COLDEN,Jul,0.002352196545423844,0.0843333333333333
LAKE COLDEN,Aug,0.0013064279032353697,0.11242857142857142
LAKE COLDEN,Sep,1.2544693356576964e-4,0.09575925927777777
LAKE COLDEN,Oct,0.005720312248297301,0.11244444444444444
LAKE COLDEN,Nov,0.0018950157955627224,0.09491666666666673
LAKE COLDEN,Dec,0.14256865901357516,0.028000000000000025
LAKE COLDEN,Jan,0.4873503903353206,0.021291666666666695
LAKE COLDEN,Feb,0.042165578463101316,0.03643181818181816
LAKE COLDEN,Mar,0.21568869559132284,0.03122916666666667
LAKE COLDEN,Apr,0.11763382782129739,0.05232499999999998
LAKE COLDEN,May,0.0077403048036164416,0.05050000000000002
LAKE COLDON,Nov,1,0.7863781454999996
LAKE COLDON,Feb,1,-0.5233188670000004
LAKE COLDON,Apr,1,0.9023322400000007
LAKE COLDON,May,1,0.14110505699999987
LAKE COLDON,Jul,1,-0.5328191470000005
LAKE COLDON,Sep,1,0.8830320929999997
LAKE RONDAXE,Jun,1.2544693356576964e-4,0.06133333333333334
LAKE RONDAXE,Jul,0.002051878777487332,0.055758928571428557
LAKE RONDAXE,Aug,0.005482345853861361,0.060799999999999965
LAKE RONDAXE,Sep,0.00765020438372906,0.061017361111111106
LAKE RONDAXE,Oct,0.002720691276079116,0.058250000000000024
LAKE RONDAXE,Nov,1.8096809502854425e-5,0.06595277777083332
LAKE RONDAXE,Dec,0.003620251072416896,0.05693333333333331
LAKE RONDAXE,Jan,7.913997769499251e-5,0.0794706959945055
LAKE RONDAXE,Feb,4.612930517590756e-4,0.07078571428571433
LAKE RONDAXE,Mar,0.0013760379927677045,0.05602083333333335
LAKE RONDAXE,Apr,5.389989287469969e-4,0.05709999999999997
LAKE RONDAXE,May,1.751191028442294e-4,0.042909090909090904
LIMEKILN LAKE,Jun,0.009480868515616272,0.035555555555555535
LIMEKILN LAKE,Jul,1.6097630311721916e-4,0.05297142857142855
LIMEKILN LAKE,Aug,0.0013064279032353697,0.056588235294117634
LIMEKILN LAKE,Sep,1.2643204468984044e-5,0.06524859945168068
LIMEKILN LAKE,Oct,0.21471330142519168,0.04266666668749999
LIMEKILN LAKE,Nov,2.8368066644423745e-6,0.05423529411764702
LIMEKILN LAKE,Dec,3.0698294704142013e-4,0.05666666666666664
LIMEKILN LAKE,Jan,6.442847594484868e-4,0.047450000000000006
LIMEKILN LAKE,Feb,4.321186065956331e-5,0.07231228239428572
LIMEKILN LAKE,Mar,0.03719769372912384,0.02989285714285715
LIMEKILN LAKE,Apr,3.362158134653392e-4,0.05176470588235296
LIMEKILN LAKE,May,6.046328386123678e-6,0.04565217391304347
LITTLE CLEAR POND,Jun,0.6593353383597196,0.009250000000000055
LITTLE CLEAR POND,Jul,0.8279576357977381,0.0018116338636363705
LITTLE CLEAR POND,Aug,0.7576397352113811,-0.006750000000000034
LITTLE CLEAR POND,Sep,0.3330096834319117,-0.012063471988888907
LITTLE CLEAR POND,Oct,0.5968073797467659,-0.01120000000000001
LITTLE CLEAR POND,Nov,0.2950555193139542,-0.010555555555555578
LITTLE CLEAR POND,Dec,0.29327072669776233,-0.03076206139309212
LITTLE CLEAR POND,Jan,0.09653382910802089,0.02725000000000001
LITTLE CLEAR POND,Feb,0.6593353383597196,0.00771670586666667
LITTLE CLEAR POND,Mar,0.69134204811853,0.007888888888888907
LITTLE CLEAR POND,Apr,0.6767236120473166,0.00868421052631579
LITTLE CLEAR POND,May,0.80246135962087,-0.006899999999999995
LITTLE ECHO POND,Jun,0.8600328045734927,-0.005500000000000149
LITTLE ECHO POND,Jul,0.9527374072913991,-0.0024250000000001657
LITTLE ECHO POND,Aug,0.8600328045734927,0.010000000000000024
LITTLE ECHO POND,Sep,0.14923864983708604,0.0635970012077295
LITTLE ECHO POND,Oct,0.6277372683701177,0.037571428571428554
LITTLE ECHO POND,Nov,0.025582813113772817,0.1002499999999995
LITTLE ECHO POND,Dec,0.3898831068313013,0.033727272727272765
LITTLE ECHO POND,Jan,0.1907935916965166,0.05431176470588235
LITTLE ECHO POND,Feb,0.48926508700643867,0.03403846153846145
LITTLE ECHO POND,Mar,0.3875143778393142,0.044486111111111115
LITTLE ECHO POND,Apr,0.7387187313672434,0.027999999999999962
LITTLE ECHO POND,May,0.9335433162568849,-0.009999999999999787
LITTLE HOPE POND,Jun,0.17589574902276725,-0.05654166625000001
LITTLE HOPE POND,Jul,0.48926508700643867,0.041200000000000035
LITTLE HOPE POND,Aug,0.8215254231894769,-0.023625000000000007
LITTLE HOPE POND,Sep,0.12783672945149901,-0.08972727272727274
LITTLE HOPE POND,Oct,0.21471330142519168,-0.08335294117647057
LITTLE HOPE POND,Nov,0.05517961632316821,-0.14500000000000002
LITTLE HOPE POND,Dec,0.04966942532314217,-0.13412499999999986
